merchant,category
Amazon,Shopping
Apple Store,Technology
McDonald's,Food
Starbucks,Food
Netflix,Entertainment
Amazon,Shopping
Starbucks,Food
McDonald's,Food
Uber,Transportation
Starbucks,Food
Shell,Transportation
Amazon,Shopping
Netflix,Entertainment
McDonald's,Food
Starbucks,Food
Shell,Transportation
Amazon,Shopping
Starbucks,Food
McDonald's,Food
Apple Store,Technology
Uber,Transportation
Amazon,Shopping
Apple Store,Technology
Uber,Transportation
Apple Store,Technology
Apple Store,Technology
Shell,Transportation
Uber,Transportation
Starbucks,Food
Shell,Transportation
Amazon,Shopping
McDonald's,Food
Starbucks,Food
McDonald's,Food
Amazon,Shopping
Amazon,Shopping
Netflix,Entertainment
Starbucks,Food
Starbucks,Food
Amazon,Shopping
Amazon,Shopping
Apple Store,Technology
McDonald's,Food
Shell,Transportation
Uber,Transportation
Apple Store,Technology
Starbucks,Food
Shell,Transportation
Uber,Transportation
Apple Store,Technology
Amazon,Shopping
Netflix,Entertainment
Amazon,Shopping
McDonald's,Food
Starbucks,Food
Amazon,Shopping
Uber,Transportation
Netflix,Entertainment
Shell,Transportation
McDonald's,Food
Amazon,Shopping
Apple Store,Technology
Amazon,Shopping
Shell,Transportation
Shell,Transportation
Amazon,Shopping
Shell,Transportation
Netflix,Entertainment
Shell,Transportation
Netflix,Entertainment
Starbucks,Food
Starbucks,Food
Amazon,Shopping
Netflix,Entertainment
Netflix,Entertainment
McDonald's,Food
McDonald's,Food
McDonald's,Food
Uber,Transportation
Amazon,Shopping
Apple Store,Technology
Netflix,Entertainment
McDonald's,Food
Amazon,Shopping
McDonald's,Food
Netflix,Entertainment
Starbucks,Food
Shell,Transportation
Shell,Transportation
Netflix,Entertainment
Apple Store,Technology
Amazon,Shopping
Shell,Transportation
McDonald's,Food
Shell,Transportation
Amazon,Shopping
Uber,Transportation
Uber,Transportation
Uber,Transportation
Starbucks,Food
Name / Description,Category
Spencer's Headphones Purchase,Technology
Big Bazaar Phone Charger Purchase,Technology
Levis Furniture Purchase,Clothing
Carrefour Books Purchase,Education
Zomato Meal,Food
Spencer's Laptop Purchase,Technology
Nike Furniture Purchase,Clothing
Shopping at Nike,Clothing
Zara Clothing Purchase,Clothing
Swiggy Meal,Food
Uniqlo Phone Charger Purchase,Technology
D-Mart Phone Charger Purchase,Technology
Train Ticket,Transportation
Dominos Meal,Food
Nike Phone Charger Purchase,Clothing
Train Ticket,Transportation
Metro Ticket,Transportation
Spencer's Books Purchase,Education
D-Mart Laptop Purchase,Technology
Uniqlo Groceries Purchase,Food
Electricity Bill Payment,Utilities
Fuel Purchase,Transportation
Zomato Meal,Food
Nike Laptop Purchase,Clothing
Fuel Purchase,Transportation
H&M Phone Charger Purchase,Clothing
Levis Books Purchase,Clothing
Nike Headphones Purchase,Clothing
Big Bazaar Books Purchase,Education
Zara Furniture Purchase,Clothing
Nike Phone Charger Purchase,Clothing
Reliance Fresh Headphones Purchase,Technology
Shopping at Zara,Clothing
Medical Bill at Fortis,Utilities
Big Bazaar Laptop Purchase,Technology
Shopping at Levis,Clothing
Shopping at H&M,Clothing
Flight Ticket to New York,Transportation
Medical Bill at Aster,Utilities
Swiggy Meal,Food
Rent Payment,Housing
Saravana Bhavan Meal,Food
Carrefour Books Purchase,Education
Spencer's Books Purchase,Education
Reliance Fresh Groceries Purchase,Food
Nike Laptop Purchase,Clothing
Dominos Meal,Food
Bus Ticket,Transportation
Dominos Meal,Food
Water Bill Payment,Utilities
Shopping at H&M,Clothing
Nike Books Purchase,Clothing
Rent Payment,Housing
Medical Bill at Fortis,Utilities
Zara Clothing Purchase,Clothing
Internet Bill Payment,Utilities
H&M Furniture Purchase,Clothing
Carrefour Laptop Purchase,Technology
H&M Books Purchase,Clothing
D-Mart Books Purchase,Education
Nike Groceries Purchase,Food
H&M Books Purchase,Clothing
H&M Clothing Purchase,Clothing
Saravana Bhavan Meal,Food
Nike Clothing Purchase,Clothing
Dominos Meal,Food
D-Mart Groceries Purchase,Food
Spencer's Groceries Purchase,Food
Fuel Purchase,Transportation
Rent Payment,Housing
D-Mart Phone Charger Purchase,Technology
Reliance Fresh Phone Charger Purchase,Technology
Starbucks Meal,Food
Nike Shoes Purchase,Clothing
Levis Groceries Purchase,Food
Spencer's Laptop Purchase,Technology
Uniqlo Groceries Purchase,Food
Starbucks Meal,Food
H&M Clothing Purchase,Clothing
Reliance Fresh Laptop Purchase,Technology
Levis Phone Charger Purchase,Clothing
Dominos Meal,Food
Amazon Prime Payment,Entertainment
Medical Bill at Aster,Utilities
Big Bazaar Headphones Purchase,Technology
Water Bill Payment,Utilities
Spencer's Phone Charger Purchase,Technology
Nike Furniture Purchase,Clothing
Carrefour Books Purchase,Education
H&M Laptop Purchase,Clothing
D-Mart Books Purchase,Education
Uniqlo Headphones Purchase,Technology
H&M Phone Charger Purchase,Clothing
Reliance Fresh Headphones Purchase,Technology
Shopping at Nike,Clothing
Spencer's Phone Charger Purchase,Technology
H&M Laptop Purchase,Clothing
Reliance Fresh Laptop Purchase,Technology
Medical Bill at Aster,Utilities
D-Mart Headphones Purchase,Technology
Netflix Subscription Payment,Entertainment
Zara Shoes Purchase,Clothing
Levis Laptop Purchase,Clothing
Nike Books Purchase,Clothing
H&M Shoes Purchase,Clothing
Zara Groceries Purchase,Food
Train Ticket,Transportation
Dominos Meal,Food
Airline Ticket,Transportation
D-Mart Groceries Purchase,Food
Nike Groceries Purchase,Food
Carrefour Phone Charger Purchase,Technology
Burger King Meal,Food
H&M Groceries Purchase,Food
H&M Headphones Purchase,Clothing
Carrefour Books Purchase,Education
Zara Furniture Purchase,Clothing
Zara Furniture Purchase,Clothing
Big Bazaar Books Purchase,Education
Nike Laptop Purchase,Clothing
Ola Cab,Transportation
Carrefour Headphones Purchase,Technology
Ola Cab,Transportation
Zara Groceries Purchase,Food
Spencer's Laptop Purchase,Technology
Nike Headphones Purchase,Clothing
Big Bazaar Phone Charger Purchase,Technology
H&M Books Purchase,Clothing
Spencer's Headphones Purchase,Technology
Zomato Meal,Food
Levis Jewelry Purchase,Clothing
H&M Furniture Purchase,Clothing
Nike Jewelry Purchase,Clothing
Amazon Prime Payment,Entertainment
Medical Bill at Aster,Utilities
D-Mart Groceries Purchase,Food
Mobile Recharge Payment,Utilities
Reliance Fresh Headphones Purchase,Technology
Nike Laptop Purchase,Clothing
Spotify Payment,Entertainment
Uniqlo Phone Charger Purchase,Technology
Medical Bill at Aster,Utilities
Levis Laptop Purchase,Clothing
D-Mart Laptop Purchase,Technology
Spencer's Headphones Purchase,Technology
Starbucks Meal,Food
Carrefour Headphones Purchase,Technology
Big Bazaar Laptop Purchase,Technology
Shopping at Levis,Clothing
H&M Phone Charger Purchase,Clothing
Saravana Bhavan Meal,Food
Train Ticket,Transportation
D-Mart Phone Charger Purchase,Technology
Uniqlo Groceries Purchase,Food
Carrefour Phone Charger Purchase,Technology
Electricity Bill Payment,Utilities
Mobile Recharge Payment,Utilities
Spencer's Books Purchase,Education
Nike Clothing Purchase,Clothing
Fuel Purchase,Transportation
Levis Shoes Purchase,Clothing
Spotify Payment,Entertainment
Gym Membership,Personal Care
Zara Phone Charger Purchase,Clothing
Starbucks Meal,Food
Burger King Meal,Food
Uniqlo Laptop Purchase,Technology
H&M Groceries Purchase,Food
Spencer's Groceries Purchase,Food
Carrefour Phone Charger Purchase,Technology
Uber Ride,Transportation
Carrefour Laptop Purchase,Technology
Levis Furniture Purchase,Clothing
Shopping at Nike,Clothing
Big Bazaar Phone Charger Purchase,Technology
Uniqlo Headphones Purchase,Technology
Nike Shoes Purchase,Clothing
Big Bazaar Laptop Purchase,Technology
Metro Ticket,Transportation
Spotify Payment,Entertainment
Shopping at Levis,Clothing
Gym Membership,Personal Care
Levis Clothing Purchase,Clothing
Ola Cab,Transportation
H&M Shoes Purchase,Clothing
Levis Furniture Purchase,Clothing
D-Mart Headphones Purchase,Technology
Saravana Bhavan Meal,Food
Nike Shoes Purchase,Clothing
Spencer's Phone Charger Purchase,Technology
Reliance Fresh Books Purchase,Education
Burger King Meal,Food
Uber Ride,Transportation
Nike Books Purchase,Clothing
Zara Headphones Purchase,Clothing
Pizza Hut Meal,Food
Levis Shoes Purchase,Clothing
Zomato Meal,Food
Nike Groceries Purchase,Food
Big Bazaar Headphones Purchase,Technology
Pizza Hut Meal,Food
Flight Ticket to London,Transportation
Levis Phone Charger Purchase,Clothing
Zara Clothing Purchase,Clothing
Bus Ticket,Transportation
Starbucks Meal,Food
Shopping at Zara,Clothing
Reliance Fresh Groceries Purchase,Food
Spencer's Phone Charger Purchase,Technology
Internet Bill Payment,Utilities
Zara Phone Charger Purchase,Clothing
Nike Furniture Purchase,Clothing
Zara Headphones Purchase,Clothing
Rent Payment,Housing
Rent Payment,Housing
Electricity Bill Payment,Utilities
Carrefour Books Purchase,Education
Burger King Meal,Food
Zara Clothing Purchase,Clothing
H&M Groceries Purchase,Food
Uniqlo Headphones Purchase,Technology
Metro Ticket,Transportation
Carrefour Headphones Purchase,Technology
Electricity Bill Payment,Utilities
Medical Bill at Apollo,Utilities
Reliance Fresh Groceries Purchase,Food
Nike Furniture Purchase,Clothing
H&M Shoes Purchase,Clothing
Bus Ticket,Transportation
Medical Bill at Aster,Utilities
Nike Headphones Purchase,Clothing
H&M Laptop Purchase,Clothing
Fuel Purchase,Transportation
Mobile Recharge Payment,Utilities
Netflix Subscription Payment,Entertainment
Rent Payment,Housing
Mobile Recharge Payment,Utilities
D-Mart Headphones Purchase,Technology
Spotify Payment,Entertainment
Levis Phone Charger Purchase,Clothing
Zara Phone Charger Purchase,Clothing
Uniqlo Phone Charger Purchase,Technology
Levis Groceries Purchase,Food
Water Bill Payment,Utilities
Zara Laptop Purchase,Clothing
Zara Books Purchase,Clothing
Levis Books Purchase,Clothing
Zara Books Purchase,Clothing
Medical Bill at Aster,Utilities
Gym Membership,Personal Care
Big Bazaar Laptop Purchase,Technology
Levis Phone Charger Purchase,Clothing
Uniqlo Books Purchase,Education
Water Bill Payment,Utilities
Electricity Bill Payment,Utilities
Saravana Bhavan Meal,Food
H&M Clothing Purchase,Clothing
Amazon Prime Payment,Entertainment
Levis Clothing Purchase,Clothing
Spencer's Phone Charger Purchase,Technology
Pizza Hut Meal,Food
Fuel Purchase,Transportation
Shopping at Nike,Clothing
Pizza Hut Meal,Food
Gym Membership,Personal Care
Spencer's Laptop Purchase,Technology
Carrefour Laptop Purchase,Technology
Levis Phone Charger Purchase,Clothing
Gym Membership,Personal Care
Zara Phone Charger Purchase,Clothing
Spotify Payment,Entertainment
Zara Laptop Purchase,Clothing
Zara Jewelry Purchase,Clothing
Uniqlo Books Purchase,Education
Metro Ticket,Transportation
Reliance Fresh Headphones Purchase,Technology
Reliance Fresh Headphones Purchase,Technology
Big Bazaar Groceries Purchase,Food
H&M Books Purchase,Clothing
Zara Books Purchase,Clothing
Big Bazaar Books Purchase,Education
Reliance Fresh Phone Charger Purchase,Technology
Sagar Ratna Meal,Food
Uber Ride,Transportation
Medical Bill at Apollo,Utilities
Uber Ride,Transportation
H&M Groceries Purchase,Food
Uniqlo Books Purchase,Education
Ola Cab,Transportation
Zara Books Purchase,Clothing
Nike Jewelry Purchase,Clothing
Levis Shoes Purchase,Clothing
Shopping at Zara,Clothing
Levis Phone Charger Purchase,Clothing
Levis Laptop Purchase,Clothing
Mobile Recharge Payment,Utilities
Zara Furniture Purchase,Clothing
Shopping at Levis,Clothing
Burger King Meal,Food
Carrefour Groceries Purchase,Food
Amazon Prime Payment,Entertainment
Internet Bill Payment,Utilities
Uniqlo Laptop Purchase,Technology
Starbucks Meal,Food
Pizza Hut Meal,Food
Levis Books Purchase,Clothing
D-Mart Laptop Purchase,Technology
H&M Shoes Purchase,Clothing
Big Bazaar Phone Charger Purchase,Technology
Spencer's Phone Charger Purchase,Technology
Zomato Meal,Food
McDonald's Meal,Food
Zara Books Purchase,Clothing
H&M Jewelry Purchase,Clothing
H&M Phone Charger Purchase,Clothing
Carrefour Groceries Purchase,Food
Rent Payment,Housing
McDonald's Meal,Food
H&M Groceries Purchase,Food
Levis Clothing Purchase,Clothing
Saravana Bhavan Meal,Food
Spotify Payment,Entertainment
Spencer's Books Purchase,Education
Medical Bill at Apollo,Utilities
Uniqlo Phone Charger Purchase,Technology
H&M Jewelry Purchase,Clothing
D-Mart Laptop Purchase,Technology
Flight Ticket to Berlin,Transportation
Fuel Purchase,Transportation
Fuel Purchase,Transportation
Electricity Bill Payment,Utilities
Ola Cab,Transportation
Levis Shoes Purchase,Clothing
Bus Ticket,Transportation
H&M Jewelry Purchase,Clothing
Big Bazaar Books Purchase,Education
Reliance Fresh Phone Charger Purchase,Technology
Nike Shoes Purchase,Clothing
Nike Groceries Purchase,Food
Sagar Ratna Meal,Food
Reliance Fresh Groceries Purchase,Food
D-Mart Laptop Purchase,Technology
H&M Shoes Purchase,Clothing
Shopping at Nike,Clothing
McDonald's Meal,Food
Nike Jewelry Purchase,Clothing
Levis Headphones Purchase,Clothing
Nike Laptop Purchase,Clothing
H&M Jewelry Purchase,Clothing
H&M Phone Charger Purchase,Clothing
Zara Laptop Purchase,Clothing
Starbucks Meal,Food
D-Mart Books Purchase,Education
Reliance Fresh Phone Charger Purchase,Technology
Nike Furniture Purchase,Clothing
Shopping at Zara,Clothing
Uniqlo Headphones Purchase,Technology
Spencer's Headphones Purchase,Technology
Metro Ticket,Transportation
Medical Bill at Fortis,Utilities
Shopping at H&M,Clothing
Shopping at Zara,Clothing
Netflix Subscription Payment,Entertainment
Zara Headphones Purchase,Clothing
Reliance Fresh Groceries Purchase,Food
Ola Cab,Transportation
Spencer's Books Purchase,Education
D-Mart Books Purchase,Education
Amazon Prime Payment,Entertainment
Bus Ticket,Transportation
Zara Jewelry Purchase,Clothing
Nike Phone Charger Purchase,Clothing
Amazon Prime Payment,Entertainment
Zara Shoes Purchase,Clothing
Nike Clothing Purchase,Clothing
H&M Phone Charger Purchase,Clothing
H&M Laptop Purchase,Clothing
Bus Ticket,Transportation
Zara Headphones Purchase,Clothing
Zara Clothing Purchase,Clothing
Carrefour Phone Charger Purchase,Technology
H&M Headphones Purchase,Clothing
Ola Cab,Transportation
Rent Payment,Housing
Pizza Hut Meal,Food
Carrefour Groceries Purchase,Food
Uniqlo Books Purchase,Education
Zara Phone Charger Purchase,Clothing
Uniqlo Groceries Purchase,Food
Uber Ride,Transportation
H&M Phone Charger Purchase,Clothing
Shopping at Zara,Clothing
Medical Bill at Apollo,Utilities
D-Mart Laptop Purchase,Technology
Saravana Bhavan Meal,Food
Saravana Bhavan Meal,Food
Big Bazaar Phone Charger Purchase,Technology
Shopping at Nike,Clothing
Levis Phone Charger Purchase,Clothing
Sagar Ratna Meal,Food
McDonald's Meal,Food
Medical Bill at Fortis,Utilities
Zara Jewelry Purchase,Clothing
Nike Groceries Purchase,Food
Carrefour Groceries Purchase,Food
Big Bazaar Laptop Purchase,Technology
Shopping at Zara,Clothing
Nike Phone Charger Purchase,Clothing
Train Ticket,Transportation
Internet Bill Payment,Utilities
Airline Ticket,Transportation
H&M Shoes Purchase,Clothing
Levis Headphones Purchase,Clothing
Netflix Subscription Payment,Entertainment
Big Bazaar Groceries Purchase,Food
H&M Shoes Purchase,Clothing
Nike Books Purchase,Clothing
Swiggy Meal,Food
Medical Bill at Fortis,Utilities
H&M Books Purchase,Clothing
Uniqlo Laptop Purchase,Technology
Levis Groceries Purchase,Food
Big Bazaar Groceries Purchase,Food
Metro Ticket,Transportation
Zara Headphones Purchase,Clothing
Pizza Hut Meal,Food
Water Bill Payment,Utilities
Train Ticket,Transportation
D-Mart Phone Charger Purchase,Technology
Nike Laptop Purchase,Clothing
H&M Phone Charger Purchase,Clothing
Shopping at Levis,Clothing
Nike Headphones Purchase,Clothing
Levis Clothing Purchase,Clothing
Levis Clothing Purchase,Clothing
Amazon Prime Payment,Entertainment
Medical Bill at Fortis,Utilities
Uniqlo Headphones Purchase,Technology
Levis Jewelry Purchase,Clothing
D-Mart Laptop Purchase,Technology
Zara Clothing Purchase,Clothing
Sagar Ratna Meal,Food
Internet Bill Payment,Utilities
Uniqlo Phone Charger Purchase,Technology
