merchant,category
Dominos Meal,Food
Zara Headphones Purchase,Clothing
H&M Jewelry Purchase,Clothing
Train Ticket,Transportation
Levis Books Purchase,Clothing
Sagar Ratna Meal,Food
Spencer's Books Purchase,Education
Zara Headphones Purchase,Clothing
Carrefour Phone Charger Purchase,Technology
Internet Bill Payment,Utilities
Levis Jewelry Purchase,Clothing
Spencer's Books Purchase,Education
Gym Membership,Personal Care
Big Bazaar Phone Charger Purchase,Technology
H&M Furniture Purchase,Clothing
Reliance Fresh Headphones Purchase,Technology
Zara Shoes Purchase,Clothing
Electricity Bill Payment,Utilities
Levis Shoes Purchase,Clothing
Levis Groceries Purchase,Food
Uniqlo Books Purchase,Education
D-Mart Books Purchase,Education
Gym Membership,Personal Care
Big Bazaar Groceries Purchase,Food
Mobile Recharge Payment,Utilities
Internet Bill Payment,Utilities
Zomato Meal,Food
Zara Jewelry Purchase,Clothing
Levis Jewelry Purchase,Clothing
Levis Shoes Purchase,Clothing
Flight Ticket to Chennai,Transportation
Fuel Purchase,Transportation
Carrefour Headphones Purchase,Technology
Spencer's Headphones Purchase,Technology
Nike Clothing Purchase,Clothing
Uber Ride,Transportation
D-Mart Phone Charger Purchase,Technology
Spotify Payment,Entertainment
Nike Jewelry Purchase,Clothing
Sagar Ratna Meal,Food
Saravana Bhavan Meal,Food
Uniqlo Headphones Purchase,Technology
Medical Bill at Fortis,Utilities
Airline Ticket,Transportation
Metro Ticket,Transportation
Spencer's Books Purchase,Education
Zomato Meal,Food
Gym Membership,Personal Care
Uniqlo Laptop Purchase,Technology
Zara Groceries Purchase,Food
H&M Headphones Purchase,Clothing
Water Bill Payment,Utilities
Airline Ticket,Transportation
D-Mart Headphones Purchase,Technology
Uniqlo Books Purchase,Education
Shopping at Levis,Clothing
Levis Furniture Purchase,Clothing
Mobile Recharge Payment,Utilities
Spencer's Headphones Purchase,Technology
D-Mart Groceries Purchase,Food
Levis Books Purchase,Clothing
Uniqlo Headphones Purchase,Technology
Gym Membership,Personal Care
Burger King Meal,Food
Spencer's Groceries Purchase,Food
Starbucks Meal,Food
Swiggy Meal,Food
Zomato Meal,Food
Shopping at H&M,Clothing
Netflix Subscription Payment,Entertainment
Uber Ride,Transportation
Shopping at Levis,Clothing
McDonald's Meal,Food
Zara Headphones Purchase,Clothing
H&M Clothing Purchase,Clothing
Reliance Fresh Phone Charger Purchase,Technology
Carrefour Groceries Purchase,Food
Water Bill Payment,Utilities
Spotify Payment,Entertainment
Zara Phone Charger Purchase,Clothing
Reliance Fresh Phone Charger Purchase,Technology
Reliance Fresh Phone Charger Purchase,Technology
Carrefour Books Purchase,Education
Spotify Payment,Entertainment
Zomato Meal,Food
Sagar Ratna Meal,Food
Shopping at Zara,Clothing
Spencer's Phone Charger Purchase,Technology
McDonald's Meal,Food
Medical Bill at Apollo,Utilities
Burger King Meal,Food
Nike Clothing Purchase,Clothing
Spencer's Laptop Purchase,Technology
Bus Ticket,Transportation
Shopping at H&M,Clothing
Carrefour Groceries Purchase,Food
Levis Jewelry Purchase,Clothing
Reliance Fresh Laptop Purchase,Technology
Big Bazaar Headphones Purchase,Technology
Amazon Prime Payment,Entertainment
H&M Clothing Purchase,Clothing
Spencer's Books Purchase,Education
Medical Bill at Apollo,Utilities
Zara Headphones Purchase,Clothing
Zara Books Purchase,Clothing
Reliance Fresh Groceries Purchase,Food
Medical Bill at Apollo,Utilities
Nike Shoes Purchase,Clothing
Nike Laptop Purchase,Clothing
Nike Shoes Purchase,Clothing
Big Bazaar Books Purchase,Education
Zara Laptop Purchase,Clothing
Zara Shoes Purchase,Clothing
Amazon Prime Payment,Entertainment
Netflix Subscription Payment,Entertainment
Pizza Hut Meal,Food
Uber Ride,Transportation
Shopping at Zara,Clothing
Airline Ticket,Transportation
Nike Furniture Purchase,Clothing
Levis Headphones Purchase,Clothing
Spencer's Laptop Purchase,Technology
Flight Ticket to Bangalore,Transportation
Zara Jewelry Purchase,Clothing
Spencer's Laptop Purchase,Technology
Shopping at H&M,Clothing
Nike Furniture Purchase,Clothing
Medical Bill at Fortis,Utilities
H&M Furniture Purchase,Clothing
Nike Shoes Purchase,Clothing
Shopping at H&M,Clothing
H&M Headphones Purchase,Clothing
D-Mart Groceries Purchase,Food
Uniqlo Laptop Purchase,Technology
Levis Laptop Purchase,Clothing
Levis Headphones Purchase,Clothing
Sagar Ratna Meal,Food
Levis Furniture Purchase,Clothing
Mobile Recharge Payment,Utilities
Burger King Meal,Food
Spencer's Groceries Purchase,Food
Nike Books Purchase,Clothing
H&M Furniture Purchase,Clothing
Amazon Prime Payment,Entertainment
H&M Furniture Purchase,Clothing
Fuel Purchase,Transportation
Airline Ticket,Transportation
Levis Jewelry Purchase,Clothing
Saravana Bhavan Meal,Food
Reliance Fresh Groceries Purchase,Food
Zara Groceries Purchase,Food
Zara Groceries Purchase,Food
Flight Ticket to Sydney,Transportation
Zomato Meal,Food
Nike Groceries Purchase,Food
Nike Clothing Purchase,Clothing
Electricity Bill Payment,Utilities
Nike Shoes Purchase,Clothing
Levis Headphones Purchase,Clothing
H&M Shoes Purchase,Clothing
Water Bill Payment,Utilities
Bus Ticket,Transportation
Bus Ticket,Transportation
Zara Books Purchase,Clothing
Burger King Meal,Food
Reliance Fresh Books Purchase,Education
Levis Furniture Purchase,Clothing
McDonald's Meal,Food
Big Bazaar Books Purchase,Education
Big Bazaar Groceries Purchase,Food
Shopping at Levis,Clothing
Medical Bill at Aster,Utilities
Netflix Subscription Payment,Entertainment
Levis Shoes Purchase,Clothing
Nike Headphones Purchase,Clothing
Gym Membership,Personal Care
Medical Bill at Aster,Utilities
Zara Furniture Purchase,Clothing
Electricity Bill Payment,Utilities
Metro Ticket,Transportation
Zara Furniture Purchase,Clothing
Swiggy Meal,Food
Spencer's Groceries Purchase,Food
D-Mart Groceries Purchase,Food
Shopping at Nike,Clothing
Spencer's Headphones Purchase,Technology
Medical Bill at Fortis,Utilities
Train Ticket,Transportation
Shopping at Levis,Clothing
Nike Groceries Purchase,Food
Reliance Fresh Groceries Purchase,Food
Flight Ticket to Mumbai,Transportation
H&M Jewelry Purchase,Clothing
Big Bazaar Headphones Purchase,Technology
Ola Cab,Transportation
Mobile Recharge Payment,Utilities
Reliance Fresh Headphones Purchase,Technology
Uniqlo Headphones Purchase,Technology
McDonald's Meal,Food
D-Mart Laptop Purchase,Technology
Ola Cab,Transportation
Nike Jewelry Purchase,Clothing
Shopping at H&M,Clothing
Water Bill Payment,Utilities
Shopping at H&M,Clothing
Flight Ticket to Tokyo,Transportation
Uber Ride,Transportation
Levis Groceries Purchase,Food
McDonald's Meal,Food
Netflix Subscription Payment,Entertainment
Big Bazaar Books Purchase,Education
Levis Books Purchase,Clothing
Nike Jewelry Purchase,Clothing
Zara Books Purchase,Clothing
Rent Payment,Housing
Sagar Ratna Meal,Food
Swiggy Meal,Food
Zara Shoes Purchase,Clothing
H&M Shoes Purchase,Clothing
Uniqlo Headphones Purchase,Technology
Zara Furniture Purchase,Clothing
Spencer's Groceries Purchase,Food
H&M Groceries Purchase,Food
Medical Bill at Fortis,Utilities
D-Mart Laptop Purchase,Technology
Swiggy Meal,Food
Netflix Subscription Payment,Entertainment
D-Mart Headphones Purchase,Technology
Nike Headphones Purchase,Clothing
Internet Bill Payment,Utilities
Train Ticket,Transportation
H&M Jewelry Purchase,Clothing
Levis Headphones Purchase,Clothing
Uniqlo Groceries Purchase,Food
Airline Ticket,Transportation
H&M Furniture Purchase,Clothing
Uniqlo Groceries Purchase,Food
Shopping at H&M,Clothing
Shopping at Levis,Clothing
Netflix Subscription Payment,Entertainment
Big Bazaar Headphones Purchase,Technology
Medical Bill at Apollo,Utilities
H&M Clothing Purchase,Clothing
H&M Shoes Purchase,Clothing
Dominos Meal,Food
Nike Laptop Purchase,Clothing
Rent Payment,Housing
Medical Bill at Aster,Utilities
Uniqlo Laptop Purchase,Technology
Dominos Meal,Food
D-Mart Books Purchase,Education
Pizza Hut Meal,Food
Levis Clothing Purchase,Clothing
Zara Groceries Purchase,Food
Burger King Meal,Food
Sagar Ratna Meal,Food
Nike Books Purchase,Clothing
Swiggy Meal,Food
Mobile Recharge Payment,Utilities
H&M Headphones Purchase,Clothing
Levis Laptop Purchase,Clothing
H&M Groceries Purchase,Food
Internet Bill Payment,Utilities
Ola Cab,Transportation
Zara Phone Charger Purchase,Clothing
Levis Furniture Purchase,Clothing
Starbucks Meal,Food
Metro Ticket,Transportation
Flight Ticket to Delhi,Transportation
Spotify Payment,Entertainment
Nike Books Purchase,Clothing
Medical Bill at Apollo,Utilities
Nike Groceries Purchase,Food
Airline Ticket,Transportation
Spencer's Phone Charger Purchase,Technology
Flight Ticket to Amsterdam,Transportation
Bus Ticket,Transportation
D-Mart Books Purchase,Education
Swiggy Meal,Food
Spencer's Groceries Purchase,Food
H&M Jewelry Purchase,Clothing
Levis Jewelry Purchase,Clothing
Zara Laptop Purchase,Clothing
Reliance Fresh Headphones Purchase,Technology
Swiggy Meal,Food
Water Bill Payment,Utilities
Shopping at Nike,Clothing
Pizza Hut Meal,Food
Reliance Fresh Groceries Purchase,Food
Uber Ride,Transportation
Levis Laptop Purchase,Clothing
Levis Laptop Purchase,Clothing
Carrefour Headphones Purchase,Technology
Shopping at Nike,Clothing
Zara Shoes Purchase,Clothing
Airline Ticket,Transportation
Levis Laptop Purchase,Clothing
Nike Laptop Purchase,Clothing
Internet Bill Payment,Utilities
Levis Laptop Purchase,Clothing
H&M Books Purchase,Clothing
Zara Headphones Purchase,Clothing
McDonald's Meal,Food
Zara Phone Charger Purchase,Clothing
Reliance Fresh Laptop Purchase,Technology
Zara Clothing Purchase,Clothing
Levis Shoes Purchase,Clothing
Zara Laptop Purchase,Clothing
Reliance Fresh Laptop Purchase,Technology
Shopping at Zara,Clothing
Nike Jewelry Purchase,Clothing
Reliance Fresh Laptop Purchase,Technology
Dominos Meal,Food
Levis Clothing Purchase,Clothing
Airline Ticket,Transportation
Electricity Bill Payment,Utilities
Starbucks Meal,Food
Levis Books Purchase,Clothing
Spencer's Headphones Purchase,Technology
Train Ticket,Transportation
Metro Ticket,Transportation
Shopping at Nike,Clothing
Medical Bill at Apollo,Utilities
Carrefour Books Purchase,Education

Uber 072515 SFPOOL,Transportation
United Airlines,Transportation
INTRST PYMNT,Payments
SparkFun,Shopping
McDonald's,Food
Starbucks,Food
United Airlines,Transportation
Touchstone Climbing,Entertainment
CD DEPOSIT .INITIAL.,Payments
ACH Electronic CreditGUSTO PAY 123456,Payments
Uber 063015 SFPOOL,Transportation
CREDIT CARD 3333 PAYMENT,Payments
Tectra Inc,Shopping
Amazon.com,Shopping
Walmart.com,Shopping
Best Buy,Shopping
Target,Shopping
Macy's,Shopping
Uber 041521 NYC**POOL**,Transportation
Lyft 051322 LA**SHARE**,Transportation
Delta Air Lines,Transportation
American Airlines,Transportation
Spirit Airlines,Transportation
MORTGAGE PAYMENT,Housing
RENT PAYMENT,Housing
ELECTRICITY BILL,Utilities
GAS BILL,Utilities
CABLE TV,Utilities
WATER BILL,Utilities
Chipotle,Food
Olive Garden,Food
Outback Steakhouse,Food
Panera Bread,Food
PAYCHECK DEPOSIT,Payments
TAX REFUND,Payments
BONUS PAYMENT,Payments
INTEREST EARNED,Payments
AMC Theatres,Entertainment
Dave & Buster's,Entertainment
Top Golf,Entertainment
Escape Room Adventure,Entertainment
Netflix,Subscriptions
Hulu,Subscriptions
Spotify,Subscriptions
Adobe Creative Cloud,Subscriptions
Amazon.com,Shopping
Walmart.com,Shopping
Best Buy,Shopping
Target,Shopping
Macy's,Shopping
Uber 041521 NYC**POOL**,Transportation
Lyft 051322 LA**SHARE**,Transportation
Delta Air Lines,Transportation
American Airlines,Transportation
Spirit Airlines,Transportation
MORTGAGE PAYMENT,Housing
RENT PAYMENT,Housing
ELECTRICITY BILL,Utilities
GAS BILL,Utilities
CABLE TV,Utilities
WATER BILL,Utilities
Chipotle,Food
Olive Garden,Food
Outback Steakhouse,Food
Panera Bread,Food
PAYCHECK DEPOSIT,Payments
TAX REFUND,Payments
BONUS PAYMENT,Payments
INTEREST EARNED,Payments
AMC Theatres,Entertainment
Dave & Buster's,Entertainment
Top Golf,Entertainment
Escape Room Adventure,Entertainment
Netflix,Subscriptions
Hulu,Subscriptions
Spotify,Subscriptions
Adobe Creative Cloud,Subscriptions
Costco,Shopping
Ikea,Shopping
Home Depot,Shopping
Lowe's,Shopping
Uber 072615 SF**POOL**,Transportation
Lyft 081122 SEA**SHARE**,Transportation
Southwest Airlines,Transportation
JetBlue Airways,Transportation
United Airlines,Transportation
STUDENT LOAN PAYMENT,Payments
AUTO LOAN PAYMENT,Payments
CREDIT CARD PAYMENT,Payments
INSURANCE PAYMENT,Utilities
PHONE BILL,Utilities
McDonald's,Food
Burger King,Food
Wendy's,Food
Taco Bell,Food
SALARY DEPOSIT,Payments
INVESTMENT INCOME,Payments
DIVIDEND PAYMENT,Payments
CAPITAL GAINS,Payments
Movie Tavern,Entertainment
Bowling Alley,Entertainment
Laser Tag Arena,Entertainment
Mini Golf Course,Entertainment
Spotify Premium,Subscriptions
Amazon Prime,Subscriptions
Xbox Live Gold,Subscriptions
PlayStation Plus,Subscriptions
Nordstrom,Shopping
Sephora,Shopping
Ulta Beauty,Shopping
Lululemon Athletica,Shopping
Uber 102821 CHI**POOL**,Transportation
Lyft 112622 MIA**SHARE**,Transportation
Frontier Airlines,Transportation
Allegiant Air,Transportation
Hawaiian Airlines,Transportation
HOME REPAIR SERVICE,Housing
LAWN CARE SERVICE,Housing
PEST CONTROL SERVICE,Housing
APPLIANCE REPAIR,Housing
INTERNET SERVICE,Utilities
HEATING OIL DELIVERY,Utilities
Buffalo Wild Wings,Food
Applebee's,Food
Chili's,Food
TFSA Contribution,Payments
RRSP Contribution,Payments
401K Contribution,Payments
Roth IRA Contribution,Payments
Movie Tickets,Entertainment
Concert Tickets,Entertainment
Sporting Event Tickets,Entertainment
Theatre Show Tickets,Entertainment
YouTube Premium,Subscriptions
Dropbox Plus,Subscriptions
Microsoft Office 365,Subscriptions
Grammarly Premium,Subscriptions
eBay,Shopping
Etsy,Shopping
Wayfair,Shopping
Overstock.com,Shopping
Uber 032123 DEN**POOL**,Transportation
Lyft 041824 ATL**SHARE**,Transportation
Frontier Airlines,Transportation
Spirit Airlines,Transportation
Sun Country Airlines,Transportation
CONDO FEES,Housing
HOA DUES,Housing
PROPERTY TAX,Housing
HOME INSURANCE,Utilities
CELL PHONE PLAN,Utilities
Starbucks,Food
Dunkin' Donuts,Food
Subway,Food
Domino's Pizza,Food
FREELANCE PAYMENT,Payments
INVESTMENT WITHDRAWAL,Payments
INHERITANCE PAYOUT,Payments
LEGAL SETTLEMENT,Payments
Bowling Party,Entertainment
Karaoke Night,Entertainment
Comedy Club,Entertainment
Museum Admission,Entertainment
Amazon Music Unlimited,Subscriptions
iCloud Storage,Subscriptions
Adobe Acrobat Pro DC,Subscriptions
Calm Premium,Subscriptions
REI,Shopping
Dick's Sporting Goods,Shopping
Cabela's,Shopping
Bass Pro Shops,Shopping
Uber 061524 BOS**POOL**,Transportation
Lyft 072325 PHI**SHARE**,Transportation
JetBlue Airways,Transportation
Spirit Airlines,Transportation
Frontier Airlines,Transportation
HOUSE CLEANING SERVICE,Housing
POOL MAINTENANCE,Housing
CARPET CLEANING,Housing
PAINTING SERVICE,Housing
TRASH REMOVAL SERVICE,Utilities
SECURITY SYSTEM,Utilities
Cheesecake Factory,Food
P.F. Chang's,Food
Red Lobster,Food
STOCK TRADE,Payments
CRYPTO PURCHASE,Payments
ONLINE GAMBLING WINNINGS,Payments
LOTTERY WINNINGS,Payments
Go-Kart Racing,Entertainment
Axe Throwing,Entertainment
Indoor Skydiving,Entertainment
Zipline Adventure,Entertainment
Disney Plus,Subscriptions
Apple TV Plus,Subscriptions
Audible Premium Plus,Subscriptions
MasterClass,Subscriptions
Nike,Shopping
Adidas,Shopping
Under Armour,Shopping
Levi's,Shopping
Uber 091026 MIA**POOL**,Transportation
Lyft 102927 LAS**SHARE**,Transportation
Southwest Airlines,Transportation
Alaska Airlines,Transportation
Hawaiian Airlines,Transportation
MORTGAGE REFINANCE COSTS,Housing
MOVING EXPENSES,Housing
HOME REPAIRS,Housing
FURNITURE ASSEMBLY,Housing
TRASH SERVICE,Utilities
PEST CONTROL SERVICE,Utilities
TGI Fridays,Food
Ruby Tuesday,Food
Cracker Barrel,Food
BONUS PAYMENT,Payments
SEVERANCE PAYMENT,Payments
ROYALTY PAYMENT,Payments
INSURANCE CLAIM PAYOUT,Payments
Escape Room,Entertainment
Virtual Reality Experience,Entertainment
Trampoline Park,Entertainment
Rock Climbing Gym,Entertainment
YouTube TV,Subscriptions
DirecTV Stream,Subscriptions
